    1    2    0.14557079E-07 -0.13216514E-07
    2    2   -0.15475773E-02  0.13623119E-07
    3    2   -0.55152130E-07  0.23083381E-07
    1    3    0.49241325E-04 -0.16299724E-07
    2    3    0.53990271E-07  0.53799438E-08
    3    3   -0.14210081E-05  0.56956761E-07

    0   -3   -1
    1    1    0.38871051E-03  0.57771462E-07
    2    1   -0.10978868E-08  0.32170979E-07
    3    1   -0.60594151E-04 -0.19175960E-07
    1    2   -0.19983358E-07  0.19950610E-07
    2    2   -0.75992412E-03 -0.39290358E-07
    3    2    0.34265678E-07 -0.23998632E-07
    1    3   -0.60595597E-04  0.19756017E-07
    2    3   -0.30733079E-07  0.55865583E-08
    3    3    0.10744254E-05 -0.34610827E-07

    0   -3    0
    1    1   -0.81367553E-03 -0.62112516E-07
    2    1    0.46201223E-08 -0.39362964E-07
    3    1    0.10388284E-07  0.22213461E-07
    1    2    0.22297926E-07 -0.23443152E-07
    2    2   -0.81369365E-03  0.55643619E-07
    3    2   -0.52946532E-08  0.16009633E-07
    1    3    0.10097672E-07 -0.18984626E-07
    2    3   -0.72631953E-08 -0.14319120E-07
    3    3   -0.31106678E-05  0.12386212E-09

    0   -3    1
    1    1    0.38871389E-03  0.59339374E-07
    2    1   -0.10522794E-08  0.32017683E-07
    3    1    0.60574702E-04 -0.28459051E-07
    1    2   -0.19801769E-07  0.18500420E-07
    2    2   -0.75992412E-03 -0.54297398E-07
    3    2   -0.25166211E-07 -0.32450178E-08
    1    3    0.60576535E-04  0.10332306E-07
    2    3    0.43289198E-07  0.18956142E-07
    3    3    0.10769983E-05  0.34474885E-07

    0   -3    2
    1    1    0.11752110E-03 -0.52189505E-07
    2    1   -0.50776633E-08 -0.18637372E-07
    3    1   -0.49222823E-04  0.27192106E-07
    1    2    0.14308114E-07 -0.10847164E-07
    2    2   -0.15475772E-02  0.44426381E-07
    3    2    0.49191011E-07 -0.65147478E-08
    1    3   -0.49225098E-04 -0.60380127E-08
    2    3   -0.60857033E-07 -0.18602867E-07
    3    3   -0.14248610E-05 -0.57226120E-07

    0   -3    3
    1    1    0.57143573E-05  0.46017744E-07
    2    1    0.93159876E-08  0.11742140E-07
    3    1   -0.26556490E-04 -0.21714209E-07
    1    2   -0.10349665E-07  0.86884977E-08
    2    2   -0.76364149E-03 -0.38417045E-07
    3    2   -0.60309242E-07  0.14700369E-07
    1    3   -0.26554247E-04  0.62829542E-08
    2    3    0.64646715E-07  0.13026699E-07
    3    3    0.58103075E-05  0.62049631E-07

    0   -3    4
    1    1   -0.30629269E-06 -0.42433577E-07
    2    1   -0.10793620E-07 -0.10953517E-07
    3    1   -0.14429086E-06  0.16929551E-07
    1    2    0.92141173E-08 -0.10436345E-07
    2    2   -0.25405946E-03  0.34911392E-07
    3    2    0.55915508E-07 -0.19539750E-07
    1    3   -0.14612426E-06 -0.76450048E-08
    2    3   -0.53393930E-07 -0.40627346E-08
    3    3    0.82502865E-05 -0.50334085E-07

    0   -3    5
    1    1   -0.37073189E-07  0.40540782E-07
    2    1    0.10125814E-07  0.11253605E-07
    3    1    0.16483698E-05 -0.13776010E-07
    1    2   -0.10260844E-07  0.11043944E-07
    2    2   -0.73930909E-04 -0.25706710E-07
    3    2   -0.36012139E-07  0.19237940E-07
    1    3    0.16495211E-05  0.92084780E-08
    2    3    0.27921347E-07 -0.61042203E-08
    3    3    0.94671420E-06  0.27756374E-07

    0   -3    6
    1    1    0.31581188E-07 -0.39870404E-07
    2    1   -0.94775308E-08 -0.11031694E-07
    3    1    0.51292240E-08  0.11799440E-07
    1    2    0.11053408E-07 -0.10854438E-07
    2    2   -0.41789488E-04  0.10440962E-07
    3    2    0.53902850E-08 -0.13676441E-07
    1    3    0.48048352E-08 -0.10759193E-07
    2    3    0.55869053E-08  0.14846250E-07
    3    3    0.10789178E-05 -0.18305918E-09

    0   -2   -6
    1    1    0.50156611E-06  0.35940636E-07
    2    1    0.30100867E-07 -0.97253453E-09
    3    1   -0.60796651E-08 -0.13570286E-07
    1    2    0.12480544E-07  0.20498263E-07
    2    2   -0.59376561E-04 -0.75857428E-08
    3    2   -0.63737483E-08  0.16181629E-07
    1    3   -0.58077359E-08  0.12872104E-07
    2    3   -0.64781247E-08 -0.17004284E-07
    3    3    0.31236866E-05  0.23600478E-09

    0   -2   -5
    1    1    0.68983827E-06 -0.36553921E-07
    2    1   -0.30443811E-07  0.13443282E-08
    3    1   -0.56865139E-06  0.12224399E-07
    1    2   -0.13622274E-07 -0.21153275E-07
    2    2   -0.10633686E-03 -0.12329510E-07
    3    2   -0.29562726E-07 -0.59957983E-08
    1    3   -0.56796365E-06 -0.14684198E-07
    2    3    0.42563103E-07  0.22380073E-07
    3    3    0.29110938E-05  0.28806027E-07

    0   -2   -4
    1    1    0.23334003E-05  0.38427911E-07
    2    1    0.31429126E-07 -0.31622226E-08
    3    1   -0.23844867E-05 -0.12381202E-07
    1    2    0.16073630E-07  0.20855792E-07
    2    2   -0.34957644E-03  0.27015974E-07
    3    2    0.60503281E-07 -0.64974417E-08
    1    3   -0.23860935E-05  0.16312156E-07
    2    3   -0.70677862E-07 -0.22885929E-07
    3    3    0.22449466E-04 -0.53687724E-07

    0   -2   -3
    1    1   -0.12382707E-05 -0.42007526E-07
    2    1   -0.32571429E-07  0.45783271E-08
    3    1    0.49241666E-04  0.15543870E-07
    1    2   -0.19670007E-07 -0.21153736E-07
    2    2   -0.15475972E-02 -0.28637100E-07
    3    2   -0.79266355E-07  0.18743283E-07
    1    3    0.49244022E-04 -0.17699333E-07
    2    3    0.83252136E-07  0.17908641E-07
    3    3    0.11743919E-03  0.68138425E-07

    0   -2   -2
    1    1    0.19268343E-03  0.48225213E-07
    2    1    0.36371600E-07 -0.23373207E-08
    3    1    0.59477953E-03 -0.20849921E-07
    1    2    0.24877417E-07  0.26196422E-07
    2    2   -0.69297034E-02  0.10235160E-07
    3    2    0.76777055E-07 -0.27573204E-07
    1    3    0.59477670E-03  0.20034222E-07
    2    3   -0.72877744E-07 -0.75229644E-08
    3    3    0.19286952E-03 -0.64624346E-07

    0   -2   -1
    1    1    0.31037002E-02 -0.56559139E-07
    2    1   -0.42060871E-07 -0.88213842E-08
    3    1    0.13851691E-03  0.21653320E-07
    1    2   -0.27286879E-07 -0.39567649E-07
    2    2   -0.10976694E-01  0.23718820E-07
    3    2   -0.48556074E-07  0.31512848E-07
    1    3    0.13851966E-03 -0.27834390E-07
    2    3    0.42408471E-07 -0.62642741E-08
    3    3   -0.67503231E-04  0.40048809E-07

    0   -2    0
    1    1    0.73976225E-02  0.61903320E-07
    2    1    0.43783770E-07  0.16751403E-07
    3    1   -0.13352512E-07 -0.29324516E-07
    1    2    0.26398514E-07  0.47779980E-07
    2    2    0.73977285E-02 -0.55174263E-07
    3    2    0.68259182E-08 -0.21085431E-07
    1    3   -0.13279274E-07  0.24326855E-07
    2    3    0.92272514E-08  0.19728548E-07
    3    3    0.85417033E-04 -0.30640614E-09

    0   -2    1
    1    1    0.31036962E-02 -0.58202496E-07
    2    1   -0.41991768E-07 -0.83383261E-08
    3    1   -0.13849250E-03  0.42824960E-07
    1    2   -0.26930111E-07 -0.39047412E-07
    2    2   -0.10976694E-01  0.67075952E-07
    3    2    0.37316508E-07  0.33637409E-08
    1    3   -0.13849512E-03 -0.65173746E-08
    2    3   -0.58181640E-07 -0.26908765E-07
    3    3   -0.67506626E-04 -0.39833165E-07

    0   -2    2
    1    1    0.19268836E-03  0.49328364E-07
    2    1    0.36964330E-07 -0.20854560E-08
    3    1   -0.59479959E-03 -0.37143267E-07
    1    2    0.24639236E-07  0.24605578E-07
    2    2   -0.69297034E-02 -0.62108354E-07
    3    2   -0.70082208E-07  0.80962121E-08
    1    3   -0.59479686E-03  0.33586975E-08
    2    3    0.80624800E-07  0.24281969E-07
    3    3    0.19287458E-03  0.65482512E-07

    0   -2    3
    1    1   -0.12420164E-05 -0.42393153E-07
    2    1   -0.33436624E-07  0.40770634E-08
    3    1   -0.49225460E-04  0.26942098E-07
    1    2   -0.19628864E-07 -0.18801677E-07
    2    2   -0.15475971E-02  0.52368016E-07
    3    2    0.78984353E-07 -0.18142713E-07
    1    3   -0.49228034E-04 -0.59421870E-08
    2    3   -0.82172016E-07 -0.14864126E-07
    3    3    0.11743478E-03 -0.69233003E-07

    0   -2    4
    1    1    0.23356584E-05  0.38620734E-07
    2    1    0.32105059E-07 -0.29817283E-08
    3    1    0.23707368E-05 -0.19975711E-07
    1    2    0.16013820E-07  0.18966884E-07
    2    2   -0.34957651E-03 -0.41696044E-07
    3    2   -0.66907047E-07  0.23247991E-07
    1    3    0.23727703E-05  0.85018427E-08
    2    3    0.63060569E-07  0.33026897E-08
    3    3    0.22452198E-04  0.54478102E-07

    0   -2    5
    1    1    0.68875679E-06 -0.36645054E-07
    2    1   -0.30807940E-07  0.13279256E-08
    3    1    0.58129438E-06  0.15942707E-07
    1    2   -0.13560839E-07 -0.20161286E-07
    2    2   -0.10633682E-03  0.26977673E-07
    3    2    0.40667179E-07 -0.22347513E-07
    1    3    0.58008713E-06 -0.10875633E-07
    2    3   -0.30974099E-07  0.79028206E-08
    3    3    0.29099012E-05 -0.29365828E-07

    0   -2    6
    1    1    0.50156611E-06  0.35940638E-07
    2    1    0.30100867E-07 -0.97253449E-09
    3    1   -0.62522777E-08 -0.13570288E-07
    1    2    0.12480544E-07  0.20498262E-07
    2    2   -0.59376561E-04 -0.75857523E-08
    3    2   -0.63737696E-08  0.16181635E-07
    1    3   -0.59803477E-08  0.12872101E-07
    2    3   -0.64781024E-08 -0.17004279E-07
    3    3    0.31236866E-05  0.23602464E-09

    0   -1   -6
    1    1   -0.42913329E-06 -0.21381859E-07
    2    1   -0.42262008E-07  0.12913124E-07
    3    1    0.70946757E-08  0.15144999E-07
    1    2   -0.32192906E-07 -0.24316447E-07
    2    2   -0.25174690E-04  0.35963872E-08
    3    2    0.75343512E-08 -0.19212087E-07
    1    3    0.69429116E-08 -0.14994050E-07
    2    3    0.75622883E-08  0.19573885E-07
    3    3    0.10023677E-04 -0.18750466E-09

    0   -1   -5
    1    1    0.73375135E-07  0.21803939E-07
    2    1    0.42432719E-07 -0.13481300E-07
    3    1   -0.77282910E-05 -0.13676499E-07
    1    2    0.33171813E-07  0.24508538E-07
    2    2   -0.53646695E-04  0.24552621E-07
    3    2    0.35520439E-07  0.91611465E-08
    1    3   -0.77291738E-05  0.16898037E-07
    2    3   -0.50410590E-07 -0.25200730E-07
    3    3    0.12671187E-04 -0.30716661E-07

    0   -1   -4
    1    1   -0.31929862E-06 -0.23081045E-07
    2    1   -0.43864247E-07  0.15807559E-07
    3    1   -0.19568140E-04  0.13856137E-07
    1    2   -0.36258497E-07 -0.24269553E-07
    2    2   -0.20123305E-03 -0.49526206E-07
    3    2   -0.76557347E-07  0.39276967E-08
    1    3   -0.19566241E-04 -0.18654952E-07
    2    3    0.87928228E-07  0.26178897E-07
    3    3    0.87346368E-05  0.58601189E-07

    0   -1   -3
    1    1    0.81312462E-06  0.25530033E-07
    2    1    0.47564552E-07 -0.20011862E-07
    3    1   -0.60599022E-04 -0.19090817E-07
    1    2    0.45230553E-07  0.26255940E-07
    2    2   -0.75989010E-03  0.62056908E-07
    3    2    0.10681582E-06 -0.18556237E-07
    1    3   -0.60601694E-04  0.19348826E-07
    2    3   -0.11072646E-06 -0.21028507E-07
    3    3    0.38878561E-03 -0.76602949E-07

    0   -1   -2
    1    1   -0.67221286E-04 -0.29909090E-07
    2    1   -0.53137688E-07  0.29113034E-07
    3    1    0.13852295E-03  0.29420282E-07
    1    2   -0.65808882E-07 -0.28628189E-07
    2    2   -0.10976706E-01 -0.50662357E-07
    3    2   -0.11254002E-06  0.31146300E-07
    1    3    0.13852626E-03 -0.19904015E-07
    2    3    0.10373790E-06  0.98584171E-08
    3    3    0.31035120E-02  0.74870562E-07

    0   -1   -1
    1    1    0.57316933E-02  0.36052517E-07
    2    1    0.69884510E-07 -0.28244462E-07
    3    1    0.89754677E-02 -0.33418194E-07
    1    2    0.82150327E-07  0.39646058E-07
    2    2   -0.83478663E-01  0.13162394E-07
    3    2    0.80930727E-07 -0.35551442E-07
    1    3    0.89754634E-02  0.28444505E-07
    2    3   -0.55525612E-07  0.45721395E-08
    3    3    0.57319978E-02 -0.47590835E-07

    0   -1    0
    1    1   -0.26327562E+00 -0.39621610E-07
    2    1   -0.86994047E-07  0.13342875E-07
    3    1    0.16671378E-07  0.50182271E-07
    1    2   -0.75470593E-07 -0.61414596E-07
    2    2   -0.26327581E+00  0.35135137E-07
    3    2   -0.76745155E-08  0.25097848E-07
    1    3    0.17454850E-07 -0.18521618E-07
    2    3   -0.12863398E-07 -0.27939751E-07
    3    3   -0.27312638E-01  0.38048638E-09

    0   -1    1
    1    1    0.57316959E-02  0.36276830E-07
    2    1    0.70047724E-07 -0.28636606E-07
    3    1   -0.89754975E-02 -0.63022747E-07
    1    2    0.80070699E-07  0.43222140E-07
    2    2   -0.83478662E-01 -0.70179583E-07
    3    2   -0.66733720E-07 -0.70639247E-08
    1    3   -0.89754946E-02 -0.13327845E-08
    2    3    0.74933094E-07  0.39788526E-07
    3    3    0.57320005E-02  0.47490860E-07

    0   -1    2
    1    1   -0.67224603E-04 -0.29962393E-07
    2    1   -0.54900205E-07  0.26952958E-07
    3    1   -0.13849905E-03  0.43993108E-07
    1    2   -0.65291947E-07 -0.26785611E-07
    2    2   -0.10976706E-01  0.81754452E-07
    3    2    0.10479294E-06 -0.92018094E-08
    1    3   -0.13850161E-03 -0.49523955E-08
    2    3   -0.11185467E-06 -0.30002083E-07
    3    3    0.31035079E-02 -0.76169838E-07

    0   -1    3
    1    1    0.81562966E-06  0.25525188E-07
    2    1    0.49146729E-07 -0.18383151E-07
    3    1    0.60580312E-04 -0.28807491E-07
    1    2    0.44945866E-07  0.23928373E-07
    2    2   -0.75989010E-03 -0.73958212E-07
    3    2   -0.10810308E-06  0.21317476E-07
    1    3    0.60582881E-04  0.93212043E-08
    2    3    0.10855406E-06  0.16163291E-07
    3    3    0.38878908E-03  0.77783299E-07

    0   -1    4
    1    1   -0.32077477E-06 -0.23117135E-07
    2    1   -0.44865462E-07  0.15104462E-07
    3    1    0.19583788E-04  0.21410352E-07
    1    2   -0.35882472E-07 -0.22980235E-07
    2    2   -0.20123303E-03  0.55224627E-07
    3    2    0.85401085E-07 -0.26589436E-07
    1    3    0.19581702E-04 -0.10930176E-07
    2    3   -0.78269119E-07 -0.19749778E-08
    3    3    0.87325700E-05 -0.59279569E-07

    0   -1    5
    1    1    0.74081443E-07  0.21831473E-07
    2    1    0.42925934E-07 -0.13253557E-07
    3    1    0.77138338E-05 -0.17489428E-07
    1    2    0.32936929E-07  0.23901271E-07
    2    2   -0.53646717E-04 -0.30904165E-07
    3    2   -0.49044673E-07  0.25402400E-07
    1    3    0.77149993E-05  0.13016893E-07
    2    3    0.36588442E-07 -0.10315361E-07
    3    3    0.12672051E-04  0.31168946E-07

    0   -1    6
    1    1   -0.42913329E-06 -0.21381858E-07
    2    1   -0.42262008E-07  0.12913123E-07
    3    1    0.70544787E-08  0.15145001E-07
    1    2   -0.32192906E-07 -0.24316447E-07
    2    2   -0.25174690E-04  0.35964069E-08
    3    2    0.75343828E-08 -0.19212092E-07
    1    3    0.69027138E-08 -0.14994048E-07
    2    3    0.75622570E-08  0.19573879E-07
    3    3    0.10023677E-04 -0.18752611E-09

    0    0   -6
    1    1   -0.17528004E-05 -0.16230906E-15
    2    1    0.42954172E-07 -0.21468078E-07
    3    1   -0.73959392E-08 -0.15837230E-07
    1    2    0.42954172E-07  0.21468078E-07
    2    2    0.33140533E-04  0.11787560E-13
    3    2   -0.80864274E-08  0.20732475E-07
    1    3   -0.73959396E-08  0.15837231E-07
    2    3   -0.80864640E-08 -0.20732481E-07
    3    3    0.33091237E-04 -0.11820293E-13

    0    0   -5
    1    1   -0.32356129E-05 -0.42172017E-11
    2    1   -0.43271844E-07  0.21582944E-07
    3    1    0.70297181E-08  0.14225689E-07
    1    2   -0.43719051E-07 -0.21596189E-07
    2    2    0.32851758E-04 -0.32055027E-07
    3    2   -0.39362033E-07 -0.11169551E-07
    1    3    0.80766856E-08 -0.17837699E-07
    2    3    0.54143020E-07  0.26594028E-07
    3    3    0.32895420E-04  0.31917844E-07

    0    0   -4
    1    1   -0.48680301E-05  0.69028490E-11
    2    1    0.45686969E-07 -0.22436605E-07
    3    1   -0.71781292E-08 -0.13717669E-07
    1    2    0.46529439E-07  0.22492319E-07
    2    2    0.38655433E-04  0.61722219E-07
    3    2    0.85715054E-07 -0.18092429E-08
    1    3   -0.91975124E-08  0.20283110E-07
    2    3   -0.96035608E-07 -0.27756536E-07
    3    3    0.38630926E-04 -0.61414895E-07

    0    0   -3
    1    1   -0.28172405E-05 -0.25911374E-11
    2    1   -0.54289539E-07  0.25815562E-07
    3    1    0.87114166E-08  0.17487648E-07
    1    2   -0.55346951E-07 -0.26411725E-07
    2    2   -0.81373256E-03 -0.81945317E-07
    3    2   -0.12154604E-06  0.17263988E-07
    1    3    0.11198551E-07 -0.23032495E-07
    2    3    0.12395163E-06  0.22455185E-07
    3    3   -0.81374544E-03  0.81469540E-07

    0    0   -2
    1    1    0.85094927E-04 -0.16664795E-10
    2    1    0.71289955E-07 -0.33592429E-07
    3    1   -0.11924892E-07 -0.23264656E-07
    1    2    0.72577375E-07  0.33885861E-07
    2    2    0.73977444E-02  0.81565165E-07
    3    2    0.13016603E-06 -0.32083790E-07
    1    3   -0.14415498E-07  0.30003791E-07
    2    3   -0.12219008E-06 -0.10371953E-07
    3    3    0.73978113E-02 -0.81027449E-07

    0    0   -1
    1    1   -0.27312282E-01  0.29688380E-10
    2    1   -0.91977793E-07  0.45052996E-07
    3    1    0.15281125E-07  0.20664727E-07
    1    2   -0.94115151E-07 -0.41196709E-07
    2    2   -0.26327582E+00 -0.52118916E-07
    3    2   -0.10233656E-06  0.40190592E-07
    1    3    0.18753072E-07 -0.47944025E-07
    2    3    0.84403135E-07 -0.68672241E-08
    3    3   -0.26327594E+00  0.51740654E-07

    0    0    0
    1    1    0.13197096E+02 -0.60165408E-19
    2    1    0.10561485E-06 -0.48525715E-07
    3    1   -0.19333138E-07 -0.38753524E-07
    1    2    0.10561485E-06  0.48525715E-07
    2    2    0.13197096E+02  0.10189903E-17
    3    2    0.11621062E-07 -0.30078624E-07
    1    3   -0.19333138E-07  0.38753524E-07
    2    3    0.11621062E-07  0.30078624E-07
    3    3    0.13197096E+02  0.28165023E-16

    0    0    1
    1    1   -0.27312282E-01 -0.29688404E-10
    2    1   -0.94115151E-07  0.41196709E-07
    3    1    0.18753072E-07  0.47944025E-07
    1    2   -0.91977793E-07 -0.45052996E-07
    2    2   -0.26327582E+00  0.52118916E-07
    3    2    0.84403135E-07  0.68672241E-08
    1    3    0.15281125E-07 -0.20664727E-07
    2    3   -0.10233656E-06 -0.40190592E-07
    3    3   -0.26327594E+00 -0.51740654E-07

    0    0    2
    1    1    0.85094927E-04  0.16664800E-10
    2    1    0.72577375E-07 -0.33885861E-07
    3    1   -0.14415498E-07 -0.30003791E-07
    1    2    0.71289955E-07  0.33592429E-07
    2    2    0.73977444E-02 -0.81565165E-07
    3    2   -0.12219008E-06  0.10371953E-07
    1    3   -0.11924892E-07  0.23264656E-07
    2    3    0.13016603E-06  0.32083790E-07
    3    3    0.73978113E-02  0.81027449E-07

    0    0    3
    1    1   -0.28172405E-05  0.25911660E-11
    2    1   -0.55346951E-07  0.26411725E-07
    3    1    0.11198551E-07  0.23032495E-07
    1    2   -0.54289539E-07 -0.25815562E-07
    2    2   -0.81373256E-03  0.81945317E-07
    3    2    0.12395163E-06 -0.22455185E-07
    1    3    0.87114166E-08 -0.17487648E-07
    2    3   -0.12154604E-06 -0.17263988E-07
    3    3   -0.81374544E-03 -0.81469540E-07

    0    0    4
    1    1   -0.48680301E-05 -0.69028394E-11
    2    1    0.46529439E-07 -0.22492319E-07
    3    1   -0.91975124E-08 -0.20283110E-07
    1    2    0.45686969E-07  0.22436605E-07
    2    2    0.38655433E-04 -0.61722219E-07
    3    2   -0.96035608E-07  0.27756536E-07
    1    3   -0.71781292E-08  0.13717669E-07
    2    3    0.85715054E-07  0.18092429E-08
    3    3    0.38630926E-04  0.61414895E-07

    0    0    5
    1    1   -0.32356129E-05  0.42172034E-11
    2    1   -0.43719051E-07  0.21596189E-07
    3    1    0.80766856E-08  0.17837699E-07
    1    2   -0.43271844E-07 -0.21582944E-07
    2    2    0.32851758E-04  0.32055027E-07
    3    2    0.54143020E-07 -0.26594028E-07
    1    3    0.70297181E-08 -0.14225689E-07
    2    3   -0.39362033E-07  0.11169551E-07
    3    3    0.32895420E-04 -0.31917844E-07

    0    0    6
    1    1   -0.17528004E-05  0.15745235E-15
    2    1    0.42954172E-07 -0.21468078E-07
    3    1   -0.73959396E-08 -0.15837231E-07
    1    2    0.42954172E-07  0.21468078E-07
    2    2    0.33140533E-04 -0.11766275E-13
    3    2   -0.80864640E-08  0.20732481E-07
    1    3   -0.73959392E-08  0.15837230E-07
    2    3   -0.80864274E-08 -0.20732475E-07
    3    3    0.33091237E-04  0.11811533E-13

    0    1   -6
    1    1   -0.42913329E-06  0.21381859E-07
    2    1   -0.32192906E-07  0.24316447E-07
    3    1    0.69027138E-08  0.14994048E-07
    1    2   -0.42262008E-07 -0.12913123E-07
    2    2   -0.25174690E-04 -0.35964069E-08
    3    2    0.75622570E-08 -0.19573879E-07
    1    3    0.70544787E-08 -0.15145001E-07
    2    3    0.75343828E-08  0.19212092E-07
    3    3    0.10023677E-04  0.18752611E-09

    0    1   -5
    1    1    0.74081443E-07 -0.21831473E-07
    2    1    0.32936929E-07 -0.23901271E-07
    3    1    0.77149993E-05 -0.13016893E-07
    1    2    0.42925934E-07  0.13253557E-07
    2    2   -0.53646717E-04  0.30904165E-07
    3    2    0.36588442E-07  0.10315361E-07
    1    3    0.77138338E-05  0.17489428E-07
    2    3   -0.49044673E-07 -0.25402400E-07
    3    3    0.12672051E-04 -0.31168946E-07

    0    1   -4
    1    1   -0.32077477E-06  0.23117135E-07
    2    1   -0.35882472E-07  0.22980235E-07
    3    1    0.19581702E-04  0.10930176E-07
    1    2   -0.44865462E-07 -0.15104462E-07
    2    2   -0.20123303E-03 -0.55224627E-07
    3    2   -0.78269119E-07  0.19749778E-08
    1    3    0.19583788E-04 -0.21410352E-07
    2    3    0.85401085E-07  0.26589436E-07
    3    3    0.87325700E-05  0.59279569E-07

    0    1   -3
    1    1    0.81562966E-06 -0.25525188E-07
    2    1    0.44945866E-07 -0.23928373E-07
    3    1    0.60582881E-04 -0.93212043E-08
    1    2    0.49146729E-07  0.18383151E-07
    2    2   -0.75989010E-03  0.73958212E-07
    3    2    0.10855406E-06 -0.16163291E-07
    1    3    0.60580312E-04  0.28807491E-07
    2    3   -0.10810308E-06 -0.21317476E-07
    3    3    0.38878908E-03 -0.77783299E-07

    0    1   -2
    1    1   -0.67224603E-04  0.29962393E-07
    2    1   -0.65291947E-07  0.26785611E-07
    3    1   -0.13850161E-03  0.49523955E-08
    1    2   -0.54900205E-07 -0.26952958E-07
    2    2   -0.10976706E-01 -0.81754452E-07
    3    2   -0.11185467E-06  0.30002083E-07
    1    3   -0.13849905E-03 -0.43993108E-07
    2    3    0.10479294E-06  0.92018094E-08
    3    3    0.31035079E-02  0.76169838E-07

    0    1   -1
    1    1    0.57316959E-02 -0.36276830E-07
    2    1    0.80070699E-07 -0.43222140E-07
    3    1   -0.89754946E-02  0.13327845E-08
    1    2    0.70047724E-07  0.28636606E-07
    2    2   -0.83478662E-01  0.70179583E-07
    3    2    0.74933094E-07 -0.39788526E-07
    1    3   -0.89754975E-02  0.63022747E-07
    2    3   -0.66733720E-07  0.70639247E-08
    3    3    0.57320005E-02 -0.47490860E-07

    0    1    0
    1    1   -0.26327562E+00  0.39621610E-07
    2    1   -0.75470593E-07  0.61414596E-07
    3    1    0.17454850E-07  0.18521618E-07
    1    2   -0.86994047E-07 -0.13342875E-07
    2    2   -0.26327581E+00 -0.35135137E-07
    3    2   -0.12863398E-07  0.27939751E-07
    1    3    0.16671378E-07 -0.50182271E-07
    2    3   -0.76745155E-08 -0.25097848E-07
    3    3   -0.27312638E-01 -0.38048649E-09

    0    1    1
    1    1    0.57316933E-02 -0.36052517E-07
    2    1    0.82150327E-07 -0.39646058E-07
    3    1    0.89754634E-02 -0.28444505E-07
    1    2    0.69884510E-07  0.28244462E-07
    2    2   -0.83478663E-01 -0.13162394E-07
    3    2   -0.55525612E-07 -0.45721395E-08
    1    3    0.89754677E-02  0.33418194E-07
    2    3    0.80930727E-07  0.35551442E-07
    3    3    0.57319978E-02  0.47590835E-07

    0    1    2
    1    1   -0.67221286E-04  0.29909090E-07
    2    1   -0.65808882E-07  0.28628189E-07
    3    1    0.13852626E-03  0.19904015E-07
    1    2   -0.53137688E-07 -0.29113034E-07
    2    2   -0.10976706E-01  0.50662357E-07
    3    2    0.10373790E-06 -0.98584171E-08
    1    3    0.13852295E-03 -0.29420282E-07
    2    3   -0.11254002E-06 -0.31146300E-07
    3    3    0.31035120E-02 -0.74870562E-07

    0    1    3
    1    1    0.81312462E-06 -0.25530033E-07
    2    1    0.45230553E-07 -0.26255940E-07
    3    1   -0.60601694E-04 -0.19348826E-07
    1    2    0.47564552E-07  0.20011862E-07
    2    2   -0.75989010E-03 -0.62056908E-07
    3    2   -0.11072646E-06  0.21028507E-07
    1    3   -0.60599022E-04  0.19090817E-07
    2    3    0.10681582E-06  0.18556237E-07
    3    3    0.38878561E-03  0.76602949E-07

    0    1    4
    1    1   -0.31929862E-06  0.23081045E-07
    2    1   -0.36258497E-07  0.24269553E-07
    3    1   -0.19566241E-04  0.18654952E-07
    1    2   -0.43864247E-07 -0.15807559E-07
    2    2   -0.20123305E-03  0.49526206E-07
    3    2    0.87928228E-07 -0.26178897E-07
    1    3   -0.19568140E-04 -0.13856137E-07
    2    3   -0.76557347E-07 -0.39276967E-08
    3    3    0.87346368E-05 -0.58601189E-07

    0    1    5
    1    1    0.73375135E-07 -0.21803939E-07
    2    1    0.33171813E-07 -0.24508538E-07
    3    1   -0.77291738E-05 -0.16898037E-07
    1    2    0.42432719E-07  0.13481300E-07
    2    2   -0.53646695E-04 -0.24552621E-07
    3    2   -0.50410590E-07  0.25200730E-07
    1    3   -0.77282910E-05  0.13676499E-07
    2    3    0.35520439E-07 -0.91611465E-08
    3    3    0.12671187E-04  0.30716661E-07

    0    1    6
    1    1   -0.42913329E-06  0.21381859E-07
    2    1   -0.32192906E-07  0.24316447E-07
    3    1    0.69429116E-08  0.14994050E-07
    1    2   -0.42262008E-07 -0.12913124E-07
    2    2   -0.25174690E-04 -0.35963872E-08
    3    2    0.75622883E-08 -0.19573885E-07
    1    3    0.70946757E-08 -0.15144999E-07
    2    3    0.75343512E-08  0.19212087E-07
    3    3    0.10023677E-04  0.18750466E-09

    0    2   -6
    1    1    0.50156611E-06 -0.35940637E-07
    2    1    0.12480544E-07 -0.20498262E-07
    3    1   -0.59803477E-08 -0.12872101E-07
    1    2    0.30100867E-07  0.97253449E-09
    2    2   -0.59376561E-04  0.75857523E-08
    3    2   -0.64781024E-08  0.17004279E-07
    1    3   -0.62522777E-08  0.13570288E-07
    2    3   -0.63737696E-08 -0.16181635E-07
    3    3    0.31236866E-05 -0.23602464E-09

    0    2   -5
    1    1    0.68875679E-06  0.36645054E-07
    2    1   -0.13560839E-07  0.20161286E-07
    3    1    0.58008713E-06  0.10875633E-07
    1    2   -0.30807940E-07 -0.13279256E-08
    2    2   -0.10633682E-03 -0.26977673E-07
